Cust_id,CustName,Sales_Type,Net_sales,Invoice_Amount
TUR39520,Stacy Barker,Website,190,38000
UNI39484,Cameron Douglas,Website,96,38400
YEM39173,Raymond Knowles,Website,192,38400
BER39853,Lewis Schmidt,Website,97,38800
KUW39394,Shaeleigh Vang,Website,98,39200
BOS39707,Ursula Huff,Direct,98,39200
SER39365,Lana Cox,Other,197,39400
CAM39797,Ethan Hodge,Direct,197,39400
MON39807,Neville Hale,Direct,197,39400
PAR39439,Florence Klein,Direct,198,39600
GER39504,Aimee Mercer,Website,199,39800
ZIM39095,Guinevere Pace,Direct,100,40000
CHA39877,Yvonne Hamilton,Website,200,40000
LEB39565,Serina Hunt,Other,201,40200
NAU39141,Zia Hoffman,Direct,202,40400
KOR39167,Rachel Wilkinson,Website,202,40400
NET39518,Bree Hebert,Direct,203,40600
BOU39116,Anne Chaney,Direct,102,40800
FRE39006,Selma Guthrie,Website,204,40800
CAP39265,Odette Hopper,Direct,204,40800
SAI39586,Burke Moses,Direct,204,40800
NEW39717,Lester Buckner,Website,204,40800
CHI39784,Kasimir Best,Direct,204,40800
DEN39164,Sigourney Moses,Direct,206,41200
CYP39370,Wendy Mason,Direct,207,41400
GUI39697,Zephania Fisher,Other,104,41600
HUN39611,Calista Terry,Website,208,41600
SVA39440,Lester Castaneda,Direct,105,42000
HOL38999,McKenzie Mcneil,Website,211,42200
FIN39117,Lunea Floyd,Website,211,42200
PAN39238,Germaine Schwartz,Website,212,42400
SPA39595,Guinevere Mcconnell,Website,212,42400
SOM39280,Alexa Odonnell,Direct,214,42800
ROM39078,Ursa Burgess,Website,108,43200
ANT39578,Deirdre Wilson,Website,108,43200
GUI39562,Acton Garza,Website,109,43600
SAI39110,Brock Vincent,Direct,220,44000
VIE39274,Bruno Colon,Direct,111,44400
SAI38986,Shay Boyle,Website,224,44800
EGY39138,Josiah Rivera,Website,224,44800
NET39625,Maia Gray,Direct,113,45200
MAL39071,Kieran Whitley,Website,226,45200
JAM39468,Lunea Dotson,Website,228,45600
UNI39610,Ignatius Mcguire,Website,115,46000
UNI39013,Noelle Bullock,Direct,116,46400
HUN39121,Jessica Fry,Website,116,46400
PAL39725,Isadora James,Direct,116,46400
IRA39838,Kay Armstrong,Website,116,46400
GUI39074,Baker Strickland,Other,232,46400
MOZ39177,Kieran Mcmillan,Direct,232,46400
CON38940,Uriel Moss,Direct,234,46800
NAU39603,Paloma Solis,Website,236,47200
AZE39555,Autumn Gomez,Direct,238,47600
VIR39312,Beatrice Foreman,Website,120,48000
SRI39137,Buckminster Mcdaniel,Direct,121,48400
KOR39840,Keaton Vincent,Website,122,48800
CHI39442,Jerome Guy,Direct,244,48800
ALB39129,Vivian Morrison,Direct,123,49200
SOU39220,Eleanor Serrano,Direct,123,49200
POR39653,Haley Russo,Direct,246,49200
IND39048,Kadeem Decker,Website,126,50400
CAP39475,Britanney Riley,Direct,126,50400
ALG39386,Hamilton Shaffer,Other,252,50400
SPA39188,Pascale Carlson,Direct,254,50800
SOM39219,Hayley Sparks,Website,254,50800
GER39422,Mira Cherry,Other,254,50800
KUW39576,Hannah Rivera,Direct,254,50800
MAC39869,Tana Huff,Website,254,50800
KAZ39022,Maisie Terry,Website,128,51200
MAU39228,Luke Farley,Direct,256,51200
GUI39757,Briar Herman,Website,258,51600
VEN39324,Ciara Tyler,Direct,131,52400
CHI39287,Alyssa Gilliam,Direct,262,52400
NOR39413,Lana Velez,Direct,132,52800
SWA39896,Laith Rice,Direct,132,52800
KOR39545,Urielle Mccullough,Direct,264,52800
TUV39516,Connor Dixon,Direct,133,53200
BHU39639,Moses Stein,Website,133,53200
SRI39166,William Roach,Direct,134,53600
BOT39550,Jameson Andrews,Website,134,53600
PAL38962,Ryder Cooley,Direct,135,54000
HUN38975,Gemma Boyd,Direct,270,54000
EQU39862,Cally Harding,Other,270,54000
LIB39242,Katelyn Harrell,Direct,136,54400
MAU39248,Heidi Dawson,Direct,136,54400
GAB39851,Aaron Russo,Direct,272,54400
SVA38994,Davis Barker,Direct,274,54800
QAT39136,Maxwell Cherry,Website,138,55200
PAK39089,Hall Boyd,Direct,276,55200
KUW39609,Kibo Weeks,Direct,276,55200
ICE39686,Eve Acevedo,Website,139,55600
TON39305,Devin Long,Website,141,56400
POL39564,Ella Randall,Website,141,56400
SVA39642,Charles Simpson,Website,141,56400
TUV38953,Gwendolyn Stokes,Website,282,56400
MON38966,Maxwell Pollard,Direct,282,56400
BEL39546,Ivan Coleman,Other,282,56400
VAN38961,Ira Turner,Direct,284,56800
NAU39887,Myra Mccormick,Direct,284,56800
KUW39165,Marcia Stuart,Direct,286,57200
IND39779,Vielka Craig,Website,286,57200
BEN39408,Shellie Moses,Website,288,57600
HOL39333,Orla Barton,Website,292,58400
AND39125,Hyatt Schmidt,Direct,294,58800
MAL39606,Lois Noel,Website,148,59200
HON39648,Caryn Vaughn,Direct,148,59200
LUX39729,Iliana Schneider,Direct,148,59200
OMA39637,Phillip Dejesus,Website,296,59200
NIU39046,Howard Klein,Website,150,60000
MAU39417,Garth Pruitt,Website,300,60000
UNI39760,Brenden Glenn,Website,300,60000
TAJ39320,Hakeem Romero,Website,152,60800
MAC38952,Hiroko Flores,Website,306,61200
HUN39100,Karen Galloway,Website,306,61200
GAM39019,Tucker Carr,Website,154,61600
TUR39190,Lael Espinoza,Direct,308,61600
SLO39497,Cooper Gilbert,Website,308,61600
SIE39652,Nissim Shannon,Direct,156,62400
SOU39705,Orla Adams,Direct,156,62400
VIE39727,Yael Rocha,Website,156,62400
MYA39600,Yvette Mcclure,Direct,159,63600
CZE39802,Ciara Daniel,Website,159,63600
TAI39208,Sandra Noble,Direct,160,64000
BOU39491,Morgan Stevenson,Website,161,64400
SWE39671,Georgia Beach,Direct,161,64400
TUR39675,Yen Mccall,Website,322,64400
TRI39230,Robin Watson,Website,162,64800
GIB39456,Cadman Webb,Direct,162,64800
MAL39536,Ebony Atkinson,Website,162,64800
ANG39615,Dacey Kemp,Website,162,64800
MAR39666,Amela Graves,Other,162,64800
SYR39911,Isabelle Mcbride,Other,324,64800
TUR39123,Lani Poole,Direct,163,65200
ICE39026,Brent Dean,Website,326,65200
HAI39455,Lars Richmond,Website,326,65200
TIM39263,Amir Hurst,Direct,164,65600
ANG39631,Dara Horne,Direct,164,65600
MOL39775,Claire Turner,Direct,164,65600
TOK39387,Minerva Williamson,Direct,328,65600
BEL39530,Anika Rivers,Direct,328,65600
MON38967,Vaughan Aguirre,Website,166,66400
PAK39445,Hayes Gutierrez,Website,166,66400
PAL38978,Alea Hoffman,Website,167,66800
MAY39203,Rebekah Yang,Website,167,66800
MAD39032,Olga Huber,Direct,168,67200
TOG39091,Celeste Zimmerman,Website,336,67200
UGA39822,Hollee Christian,Website,336,67200
TUN38968,Ebony Ayala,Website,170,68000
NIG39054,Levi Harrington,Direct,170,68000
GUA39460,Mia Padilla,Direct,170,68000
GRE39519,Lucius Lowe,Website,170,68000
PAR39720,MacKenzie Carroll,Website,170,68000
SIN39093,Reed Clay,Direct,340,68000
SRI39626,Vance Joseph,Website,340,68000
BEL39214,Yeo Greer,Website,172,68800
SAI39462,Cade Whitehead,Direct,172,68800
ANT39217,Samson Wheeler,Direct,344,68800
MOL39168,Robert Gomez,Other,346,69200
ETH39831,Ethan Kelley,Direct,346,69200
SAI39412,Audrey Howell,Website,174,69600
ALB39421,Gage James,Direct,174,69600
GUA39275,Jennifer Smith,Website,175,70000
COO39879,Pamela Hoffman,Direct,175,70000
UZB39130,Quail Vasquez,Website,176,70400
COM39171,Hyacinth Conner,Direct,352,70400
JOR39476,Velma Barnes,Website,354,70800
HAI39910,Lacey Barrera,Direct,354,70800
MOZ39823,Keith Espinoza,Website,178,71200
WES39016,Elaine Singleton,Website,356,71200
AFG39792,Laith Finch,Website,179,71600
SER39231,Ursa Garrett,Direct,180,72000
OMA39367,Lois Cruz,Website,362,72400
FRE39902,Forrest Downs,Website,362,72400
SIN39368,Nora Nelson,Website,182,72800
UGA39453,Keaton Rogers,Direct,182,72800
IND39739,Holmes Vinson,Website,182,72800
TRI39377,Bree Hinton,Website,183,73200
PUE39780,Wanda Ayala,Direct,183,73200
COL39397,Vivian Fields,Website,366,73200
NIG39634,Aurelia Ratliff,Website,366,73200
BAH39687,Howard Reed,Other,184,73600
ARM39568,Yael Cameron,Website,368,73600
SEY39537,Michael Stewart,Website,370,74000
ZAM39868,Daria Grimes,Website,370,74000
TAI39396,Hedwig Quinn,Other,374,74800
VAN39886,Erich Avery,Website,188,75200
NOR39338,Bell Buckley,Website,378,75600
CEN39730,Joel Meyer,Other,378,75600
LIE39120,Sebastian Graves,Direct,190,76000
VIE39041,Perry Gallegos,Website,380,76000
ANG39844,Zahir Mcdaniel,Website,191,76400
SAN39096,Marah Dyer,Direct,382,76400
COS39759,Amela Townsend,Website,192,76800
NAU39097,Aphrodite Charles,Direct,193,77200
GEO39464,Nicole Silva,Website,194,77600
PAK39479,Ori Vargas,Website,388,77600
FRE39498,Mira Clarke,Direct,388,77600
NEP39187,Dakota Hall,Website,195,78000
BOS39335,Victor Mcclain,Website,196,78400
WES39710,Athena Spears,Direct,196,78400
BOS39410,Desiree Talley,Website,392,78400
MAL38956,Odette Patton,Website,197,78800
SWE39573,Barrett Golden,Direct,197,78800
DEN39298,Nichole Maynard,Direct,394,78800
SYR39349,Maite Montgomery,Direct,198,79200
POL39883,Kaitlin Hubbard,Direct,396,79200
LIB39254,Brielle Keller,Website,199,79600
VIR39360,Kirestin Foster,Website,200,80000
EGY39820,Eaton Carter,Website,201,80400
HON39088,Vance Bolton,Direct,202,80800
SAI39084,Jermaine Barber,Website,404,80800
TUN39114,Jason Bridges,Website,404,80800
SAI39385,Nichole Warren,Website,404,80800
EST39683,Harlan Faulkner,Direct,203,81200
TRI39049,Lance Peters,Website,408,81600
ARU39232,Priscilla Gibson,Website,408,81600
PUE39905,Hop Sanchez,Other,408,81600
HAI39912,Deanna Harvey,Website,408,81600
TAN38942,Adria Weaver,Website,205,82000
TAN39436,Cherokee Church,Website,205,82000
DJI39296,Malcolm Simmons,Direct,206,82400
MAC39362,Patience Osborn,Website,206,82400
FRA39023,Katelyn Lawson,Direct,208,83200
LUX39646,Althea Petersen,Direct,208,83200
LIT39746,Nichole Fox,Website,208,83200
GUY39803,Riley Petty,Website,208,83200
TUR39075,Levi Macdonald,Website,416,83200
ISR39111,Sybill Gregory,Direct,418,83600
FIN39482,Reece Hopper,Website,210,84000
CON39704,Quinlan Hopper,Direct,420,84000
KOR39400,Madeson Logan,Direct,211,84400
IRE39185,Burke Wells,Direct,422,84400
ZIM39273,Quemby Shaffer,Direct,422,84400
PAN39343,Lael Merrill,Direct,212,84800
FAL39064,Tanner Goodwin,Direct,214,85600
SWA39489,Savannah Blackwell,Website,214,85600
FAL38979,Guinevere Hardy,Website,216,86400
ETH39224,Hannah Charles,Other,218,87200
TOK39448,Tad Burnett,Website,218,87200
UGA39463,Lois Tillman,Website,218,87200
ARG39158,Louis Foley,Direct,222,88800
MAL39405,Zelda Santiago,Direct,222,88800
HOL39092,Drake Foreman,Website,228,91200
VAN39202,Felicia Kane,Other,230,92000
MAC38947,Melinda Macdonald,Other,232,92800
GUI39233,Felicia Galloway,Website,234,93600
PAR39256,Kimberley Daniels,Direct,238,95200
LES39317,Howard Robinson,Other,238,95200
ZIM39393,Meghan Prince,Direct,238,95200
CHR39450,Imogene Weaver,Website,238,95200
JOR39842,Sawyer Chaney,Other,238,95200
CHI39180,Hayden Williams,Other,246,98400
AND39804,Merritt Sykes,Website,250,100000
GEO39027,Kennan Mccall,Website,252,100800
UNI39119,Stephen Hodges,Direct,258,103200
SOU39483,Hamish Wilkins,Website,260,104000
SOL38982,Emily Garner,Direct,262,104800
SIE39108,Kalia Paul,Website,11644,104800
VAN39350,Desirae Woodward,Website,264,105600
TRI39371,Thane Sanford,Other,264,105600
YEM39747,Harding Christensen,Direct,264,105600
UNI39835,Oprah Clemons,Website,264,105600
UKR39873,Winter Hinton,Website,264,105600
UZB39593,Jennifer Vazquez,Other,268,107200
TUN39221,Leigh Contreras,Direct,274,109600
BOU39698,Tate Kaufman,Direct,276,110400
NEW39427,Brian Valdez,Website,278,111200
SWA39624,Clayton Norton,Direct,278,111200
COS39509,Gary Pope,Direct,280,112000
ARU39404,Dean Underwood,Website,282,112800
TAI39641,Fatima Byrd,Other,290,116000
ITA39563,Brittany Evans,Other,292,116800
AZE39025,Joseph Sears,Direct,294,117600
ZAM39355,Macy Pitts,Website,298,119200
HON39358,Alisa Sosa,Website,302,120800
CON39605,Kaye Case,Direct,302,120800
NEW39549,Zia Miles,Direct,304,121600
KOR39106,Dillon Mcneil,Direct,15300,122400
UNI39383,Aurelia Quinn,Website,310,124000
BHU39750,Hermione Ford,Website,318,127200
SAU39122,Garrison Garcia,Direct,320,128000
BEN39340,Celeste Baxter,Website,326,130400
BOL39155,Jordan Garrison,Direct,328,131200
CAN39031,Cruz Shaw,Direct,336,134400
PAR39446,Kareem Everett,Direct,336,134400
VEN39622,Oliver Rodriguez,Website,340,136000
AZE39264,Harrison Nichols,Website,350,140000
YEM39068,Leila Carter,Direct,352,140800
BER39142,Gwendolyn Chaney,Direct,362,144800
CEN39201,Adam Mcneil,Website,362,144800
KEN39845,Lesley Mills,Direct,362,144800
BOT38983,Sopoline Buckley,Website,376,150400
CHA39673,Sybill Stokes,Website,376,150400
PAR39183,Montana Rivera,Other,378,151200
COM39608,Charissa Graves,Website,378,151200
MAC39276,Joelle Douglas,Direct,380,152000
BOU39514,August Love,Direct,380,152000
NOR39077,Cleo Pennington,Direct,386,154400
UNI39420,Adara Rodriquez,Website,386,154400
ICE39399,Astra Bates,Website,388,155200
HAI39614,Ori Hunter,Direct,390,156000
IRA39914,Kylynn Reynolds,Direct,390,156000
MAL38995,Brielle Crane,Direct,392,156800
AME39240,Robert Lee,Direct,396,158400
SEY39754,Mannix Mooney,Website,400,160000
SIE38987,Erich Shelton,Website,402,160800
UNI39241,Sylvester Higgins,Website,404,161600
MAL39010,Thaddeus Hunter,Direct,406,162400
SAI39179,Graham Orr,Website,408,163200
SWI39079,Zeus Daniels,Direct,410,164000
SUD39381,Keegan Johns,Website,410,164000
MAC39431,Cara Cantu,Direct,412,164800
MON39702,Thomas Humphrey,Direct,416,166400
CHA39854,Fuller Benton,Direct,418,167200
COM39149,Sydney Odonnell,Website,420,168000
VIR39548,Herrod Rojas,Direct,420,168000
PHI39885,Cedric Ferguson,Direct,420,168000
SAM39126,Kitra Hendrix,Direct,422,168800
UKR39521,Hu Jacobson,Direct,422,168800
NET39890,Ruth Fletcher,Direct,15,450
TRI39891,Daryl Gilbert,Other,155,4650
SOU39893,Upton Lambert,Other,171,5130
GEO39888,Jaime Alvarado,Other,188,5640
